name,short_description,size,url,price,category1,category_ids
Perrier Jouët Belle Epoque 2002,,75cl,http://www.amathusdrinks.com/perrier-jouet-belle-epoque-2002.html,69.95,Wine,"7,72,75"
Perrier Jouët Belle Epoque 1998 150cl (magnum) ,,150cl,http://www.amathusdrinks.com/perrier-jouet-belle-epoque-magnums-1996-98.html,160.37,Wine,"7,72,75"
Perrier Jouët Belle Epoque Rosé 2002,,75cl,http://www.amathusdrinks.com/perrier-jouet-belle-epoque-rose-2002.html,90.13,Wine,"7,72,75"
Veuve Clicquot Brut Vintage 2002,,75cl,http://www.amathusdrinks.com/veuve-clicquot-brut-vintage-2002.html,36.42,Wine,"7,72,75"
Veuve Clicquot Rich 2002,,75cl,http://www.amathusdrinks.com/veuve-clicquot-rich-1999-2002.html,38.95,Wine,"7,72,75"
Bollinger RD 1996,,75cl,http://www.amathusdrinks.com/bollinger-r-d-1996.html,74.19,Wine,"7,72,75,296"
P Louis Martin Cuvée Vincent Bouzy Grand Cru 2005,"Tasting Note: ""Incredibly intense champagne, showing true winemaking skill and class. Hazel nuts, sweet brioche, and fresh lemon peel on the nose, which continue onto the bold palate. Rich nutty flavours and a creamy lemon flavour work superbly with the tiny energetic bubbles. Very long dry finish with green apple and toast notes typify this classic blanc de blanc cuvée."".",75cl,http://www.amathusdrinks.com/p-louis-martin-cuvee-vincent-2005-bouzy.html,36.14,Wine,"7,72,75,373"
Champagne Pommery POP UK,,20cl,http://www.amathusdrinks.com/champagne-pommery-pop-uk.html,9.15,Wine,"7,73"
Château Cissac Cru Bourgeois Exceptional Haut Medoc 2007,"Tasting Note: ""Great blackcurrant and plum fruit aromas, balanced well by classic cedar and spice as the wine opens up. A great typical claret.""",75cl,http://www.amathusdrinks.com/chateau-cissac-cru-bourgeois-exc-haut-medoc-2007.html,11.24,Wine,"7,9,10"
Terrazas Cabernet Sauvignon Reserva 2006,,75cl,http://www.amathusdrinks.com/terrazas-cabernet-sauvignon-reserve-2006.html,9.15,Wine,"7,9,10"
Sillogi Moraitis Aidani Cabernet 2007,"Tasting Note: ""Redcurrants and spice on the nose with a soft elegant feel on the mouth.""
",75cl,http://www.amathusdrinks.com/sillogi-aidani-cabernet-2007.html,8,Wine,"7,9,10"
Opus One 2003,,75cl,http://www.amathusdrinks.com/opus-one-2003.html,185.59,Wine,"7,9,10"
"Idiom Blend - Cabernet Sauvignon, Merlot, Cabernet Franc 2006","Tasting Note: ""A full bodied blend of Cabernet Sauvignon, Merlot and Cabernet Franc. It is very expressive on the nose with sour blueberry and cherry aromas competing well with blackcurrant leaf and soft smoke.  On the palate there are good firm tannins with lots of restrained red and black fruit with hints of vanilla, spice and dark roasted coffee."" 

",75cl,http://www.amathusdrinks.com/idiom-bordeaux-blend-2006-cab-sauv-merlot-cab-franc.html,17.13,Wine,"7,9,10,105,115,383"
Chateau Vieux Tuquet Bordeaux 2009,"""Plum and blackcurrant on the nose with spice developing in the glass; firm but integrated tannins, well balanced by fresh acidity, and good depth of berry flavour continuing on the finish.""",75cl,http://www.amathusdrinks.com/chateau-vieux-tuquet-bordeaux-2009.html,5.25,wines,"7,9,10,105,668"
Cape Mentelle Cabernet/Merlot 2007,,,http://www.amathusdrinks.com/cape-mentelle-cabernet-merlot-2007.html,10.34,Wine,"7,9,10,115"
Château De Gironville Haut Medoc 2004,,75cl,http://www.amathusdrinks.com/chateau-de-gironville-bordeau-haut-medoc-2004.html,6.93,Wine,"7,9,10,296"
Pedroncelli Dry Creek Valley Cabernet Sauvignon 2008,"""Rich aromas of ripe raspberry and cherry highlight this full flavoured Cabernet Sauvignon. The wine is highlighted by bright acidity, in just the right amount to showcase the fruit. Plum, toasted oak notes and warm clove spice combine to round out the flavors. Framed by firm tannins and a lasting finish.""",75cl,http://www.amathusdrinks.com/pedroncelli-dry-creek-valley-cabernet-sauvignon-2008.html,6.89,Wine,"7,9,10,381"
Carelli 34° Cabernet Sauvignon 2008,"Tasting Note: ""A fantastic cabernet, black vibrant fruit flavours and cinnamon spice on the nose. Great flavour on the palate of blackcurrants and baked plums, balanced well with medium acidity and soft tannins.""
",75cl,http://www.amathusdrinks.com/latitud-34-cabernet-sauvignon-2008.html,4.89,Wine,"7,9,10,437"
Camaleon Cabernet Sauvignon 2009,"“Classic sweet cassis and blackberry aromas, well integrated with some vanilla and mocha flavours. Rich on the palate, and very smooth."" ",75cl,http://www.amathusdrinks.com/camaleon-cabernet-sauvignon-2009.html,4.13,Wine,"7,9,10,449"
Caze Blanque Cabernet Sauvignon Vin de Pays D'Oc 2009,"Tasting Note: ""Rich blackberries and plums on the nose, a soft juicy mouth feel with great blackcurrant and raspberry flavours.""
",75cl,http://www.amathusdrinks.com/caze-blanque-cabernet-sauvignon-2008-vin-de-pays-d-oc.html,4.24,Wine,"7,9,10,489"
Miguel Torres Santa Digna Cabernet Sauvignon 2009,"""Cedar wood and blackcurrants on the nose and continuing onto the palate. Good structure with firm tannins and crisp acidity.""",75cl,http://www.amathusdrinks.com/miguel-torres-santa-digna-cabernet-sauvignon-2009.html,5.63,Wine,"7,9,10,503"
"Idiom Cape Blend - Cabernet Sauvignon, Pinotage, Merlot 2006","Tasting Note: ""A smooth rich wine made from the Cape's own grape Pinotage blended with Cabernet Sauvignon and Merlot. This blend offers abundant aromas of deep red cherry fruit, sweet caramel and fragrant cigar smoke. It has a great depth of dark fruit flavour on the palate that continues on the long finish.""",75cl,http://www.amathusdrinks.com/idiom-cape-blend-2006-cab-sauv-pinotage-merlot.html,15.13,Wine,"7,9,102,115,196,383"
Seven Sisters Pinotage/Shiraz Dawn 2008,"Tasting Note: ""Rich clean nose of black fruit, spice and vanilla. Juicy blackcurrants, blackberries and chocolate on the palate, medium high acidity and rounded tannins, with a long length.""",75cl,http://www.amathusdrinks.com/seven-sisters-pinotage-shiraz-dawn-2007.html,5.13,Wine,"7,9,102,196,409"
Château Garraud Lalande Pomerol 2005,"Tasting Note: ""Plenty of red fruit flavours balanced well by the oak. The firm tannins give the wine a classic backbone, sopporting a complex palate and long finish.""",75cl,http://www.amathusdrinks.com/chateau-garraud-lalande-pomerol-2004.html,13,Wine,"7,9,105"
Jean de Laroche Merlot Vin de Pays D'Oc 2010 ,"Tasting Note:  ""Rich plum and redcurrants on the nose, with soft tannins, medium acidity and lots of juicy strawberry and raspberry flavours on the palate.""",75cl,http://www.amathusdrinks.com/jean-de-laroche-merlot-vin-de-pays-d-oc-2010.html,4.24,Wine,"7,9,105"
Château Croix de Thomas St. Georges St.Emilion 2005,"Tasting Note: ""Classic St Emilion, plum and fruitcake nose, with great spice and red fruit flavours on the palate. An elegant wine, with a delicious long finish.""",75cl,http://www.amathusdrinks.com/chateau-croix-de-thomas-st-georges-st-emilion-2004-05.html,8.24,Wine,"7,9,105"
Châteauneuf du Pape Dom Barville Brotte 2007,,75cl,http://www.amathusdrinks.com/chateauneuf-du-pape-l-brotte-2005.html,18.24,Wine,"7,9,108"
Les Armoiries Rouge Côtes Du Rhône 2008,"Tasting Note: ""Plum and cranberries on the nose with soft spices developing. Great intensity of flavour in the mouth, with the soft tannins and medium acidity balancing the red fruit and subtle spice well. Would work well on its own, but also with cured ham or slow roasted lamb.""",75cl,http://www.amathusdrinks.com/les-armoiries-rouge-cotes-du-rhone-2007.html,4.84,Wine,"7,9,108,115,441"
Côtes du Rhône Villages Passion d'Anselme 2005 / 2007,,75cl,http://www.amathusdrinks.com/cotes-du-rhone-villages-passion-d-anselme-2005-2007.html,4.49,Wine,"7,9,108,296"
Palacio de Sada Crianza Garnacha 2005,"Tasting Note: ""Burnt strawberry and rich vanilla aromas entice. Great acidity and rich tannins are balanced well with redcurrant, plum, and white pepper spices. A generous depth of flavor and long length makes this a great traditional Spanish wine with a wonderful modern twist.""
",75cl,http://www.amathusdrinks.com/palacio-de-sada-crianza-garnacha-2005.html,5.24,Wine,"7,9,108,481"
La Cetto Petit Syrah 2006,,75cl,http://www.amathusdrinks.com/la-cetto-petit-syrah-2006.html,6.29,Wine,"7,9,110"
"Idiom SMV Blend - Shiraz, Mourvedre, Viognier 2005","Tasting note: ""Deep red garnet with almost inky edges. Spicy with butterscotch and violets on the nose. Rich deep notes of blackberries, dark chocolate and black pepper on the palate. A full mouth feel with fine tannins that dissolves into a velvety, sweet and long finish. A big, bold yet balanced wine for big occasions.""",75cl,http://www.amathusdrinks.com/idiom-rhone-blend-2005-shiraz-mourvedre-viognier.html,15.13,Wine,"7,9,110,115,383"
Crozes Hermitage La Rollande L.C.Brotte 2007,,75cl,http://www.amathusdrinks.com/crozes-hermitage-la-rollande-l-c-brotte-2007.html,7.43,Wine,"7,9,110,296"
The Auction Crossing Syrah Viognier 2008,"Tasting notes:  ""A complex wine with a rich perfumed nose of violets, black pepper, cured meat and sweet dark plums.  Full and well intergrated mid palate with soft and round tannins on the finish.""",75cl,http://www.amathusdrinks.com/the-auction-crossing-syrah-viognier-2008.html,8.75,Wine,"7,9,110,413"
Acrobat Shiraz 2008,"""Deep ruby colour with sweet spicy plums and blackberries on the nose, a rich blackcurrant and cardamon juicy palate leads to a long satisfying finish."" ",75cl,http://www.amathusdrinks.com/acrobat-shiraz-2008.html,4.59,Wine,"7,9,110,455"
Georges Duboeuf La Madone Fleurie 2007,"Tasting Note: ""Classic bright red strawberry fruit, light body and high acidity.""",75cl,http://www.amathusdrinks.com/fleurie-la-madone-georges-duboeuf-2007.html,6.13,Wine,"7,9,114,296"
Vin De Table Français Rouge ,,75cl,http://www.amathusdrinks.com/vin-de-table-francais-soft-red.html,3.74,Wine,"7,9,115"
Cloudy Bay Pinot Noir 2008,"<b>Tasting Notes:</b> ""Opulent aromas of dark plums and cardamom spice are enhanced by the earthy scent of liquorice and hints of smoky oak. The palate is highly concentrated with black cherry and red berry flavours supported by silky tannins through to a long and generous finish. The 2005 Cloudy Bay Pinot Noir reflects an idyllic Marlborough vintage and will continue to gain additional complexity over 4 – 5 years if cellared in ideal conditions.""",75cl,http://www.amathusdrinks.com/cloudy-bay-pinot-noir-2008.html,16.97,Wine,"7,9,119"
Gevrey Chambertin Domaine Rossignol Trapet 2002 ,,75cl,http://www.amathusdrinks.com/gevrey-chambertin-domaine-rossignol-trapet-2002-bin-end.html,15.14,Wine,"7,9,119,296"
Domaine Georges Michel Golden Mile Pinot Noir 2009,"Tasting Note: ""Spicy nose with cardamom, cinnamon and sour red fruits continuing from the nose to palate, very well balanced acidity to intensity. Neat tannins.""",75cl,http://www.amathusdrinks.com/domaine-georges-michel-golden-mile-pinot-noir-2009.html,8.49,Wine,"7,9,119,387"
Domaine Georges Michel La Reserve Pinot Noir 2005,"Tasting Note: ""Deep aromas of mushrooms, undergrowth and rich spices blending well with stewed plums and sharp redcurrants. Fantastic complexity of aromas continuing onto the palate where sour cherries and savoury flavours dominate. Great acid and firm tannins.""",75cl,http://www.amathusdrinks.com/domaine-georges-michel-la-reserve-pinot-noir-2005.html,11.24,Wine,"7,9,119,387"
Domaine Moillard Nuits-St-Georges 1er Cru Clos des Grandes Vignes 2002,"<b>Tasting Note:</b> ""Great classic red Burgundy. Elegant plum and birch aromas, earth, redcurrants and truffle perfumes develop in the glass. Complex red fruit, pine, and spices blend well with the elegant acid and fine tannins. A great vintage which has allowed the wine to bottle age well. Drinking now. This is what top class Nuits St George should taste like.""
",75cl,http://www.amathusdrinks.com/domaine-moillard-nuits-st-georges-1er-cru-clos-des-grande-vignes-2002.html,28.74,Wine,"7,9,119,389"
Domaine Moillard Hautes Côtes de Nuits Rouge 2007,"<b>Tasting Notes:</b> ""Sour plums and redcurrants on the rich nose, followed by cranberries, white pepper and spice on the palate. Typical high acidity balances the wine well and the finish is refreshing and dangerously more-ish!""
",75cl,http://www.amathusdrinks.com/domaine-moillard-bourgogne-hautes-cotes-de-nuits-rouge-2007.html,9.24,Wine,"7,9,119,389"
Domaine Moillard Beaune Premier 1er Cru Pertuisots 2006,"Tasting Notes: ""Rich raspberries and stewed plums work well with cigar flavours and some forest wood aromas. Generous mouth feel, and great flavour which continues in a long finish. Complex flavours here work well""",75cl,http://www.amathusdrinks.com/domaine-moillard-beaune-premier-1er-cru-pertuisots-2006.html,16,Wine,"7,9,119,389"
Domaine Moillard Gevrey-Chambertin Rouge 2003,"<b>Tasting Note:</b> ""Typical truffle, cranberry and plum aromas, good depth of flavour with fine tannins and high acidity. Classic Burgundy, delicious and elegant.""
",75cl,http://www.amathusdrinks.com/domaine-moillard-gevrey-chambertin-beau-versant-rouge-2003.html,21.24,Wine,"7,9,119,389"
Evergreen Oregon Pinot Noir 2007,“This well balanced Pinot Noir offers a complex and silky mix of berries and a subtle finish of tannins on the palate.”,75cl,http://www.amathusdrinks.com/evergreen-oregon-pinot-noir-2007.html,9.49,Wine,"7,9,119,429"
Evergreen Oregon Pinot Noir Reserve 2006,"“Rich blackberries, nutmeg, pepper and a hints of vanilla develop on the reserve wine. Lovely smooth texture, and intense fruit and truffle flavours last well on the long finish.”",75cl,http://www.amathusdrinks.com/evergreen-oregon-pinot-noir-reserve-2006.html,14.69,Wine,"7,9,119,429"
Aldo Clerico Barolo 2004,"Tasting note: ""Classic and complex. Barolo at its best. A rich bramble, leather, rose and cherry nose that deepens on the palate, developing truffle, floral and blackcurrant flavours, all balanced well by the high acidity and classic firm tannins.""",75cl,http://www.amathusdrinks.com/aldo-clerico-barolo-2004.html,16.9,Wine,"7,9,133,425"
Idiom Sangiovese 2006,"Tasting Note: ""An elegant wine with a tantalising nose and soft and juicy mouth feel. Rich and spicy aromas of cinnamon and tobacco. Assertive and robust flavours of blackcurrant and prune with a concentrated finish.""",75cl,http://www.amathusdrinks.com/idiom-sangiovese-2006.html,14.13,Wine,"7,9,138,383"
Sangiovese Toscana Le Chiantigiane 2008,"Tasting Note: ""Sour cherry and bacon on the nose, with a great deep complex flavour of cherry, smoked ham, and plums. A juicy length and rounded tannins.""
",75cl,http://www.amathusdrinks.com/sangiovese-toscana-le-chiantigiane-2008.html,4.39,Wine,"7,9,138,515"
Chianti Classico DOCG Fattoria Tregole 2008,"Classic cherry and spice perfume, firm tannins, and crisp acidity typical of sangiovese; well balanced by the concentrated sour cherry and complex truffle and spice aromas.",75cl,http://www.amathusdrinks.com/chianti-classico-docg-fattoria-tregole-2008.html,7.99,wines,"7,9,138,675"
Chianti Classico Riserva Fattoria Tregole 2007,"Intense truffle, spice, cherry and redcurrant aromas; full body with grippy, well integrated tannins; and crisp acidity work well with the complex flavour profile which continues on the long finish.",75cl,http://www.amathusdrinks.com/chianti-classico-riserva-fattoria-tregole-2007.html,16.99,wines,"7,9,138,675"
Pedroncelli Bushnell Single Vineyard Zinfandel 2007,"""Very fragrant nose of ripe raspberres and sweet black pepper followed by spicy, black fruit compote intensity on the palate. Structured, rounded and full in the mouth, this wine has a long, lingering finish laced with slight toasted oak undertones.""",75cl,http://www.amathusdrinks.com/pedroncelli-dry-creek-valley-zinfandel-2007.html,7.49,Wine,"7,9,197,381"
Pedroncelli Friends Red Sonoma County 2008,"""Opulent sweet black cassis and plum on the nose, with great vanilla and mocha aromas developing. Intense rich palate, with soft tannins and great balance."" ",75cl,http://www.amathusdrinks.com/friends-red-sonoma-county-red-wine-2008.html,5.89,Wine,"7,9,197,381"
Idiom Zinfandel 2006,"Tasting Note: ""A succulent and aromatic wine with waves of blueberry, rosemary, bay leaf and spice. Medium bodied with a mouth filling and long lingering aftertaste. Abundant flavours with exciting potential for food matching.""",75cl,http://www.amathusdrinks.com/idiom-zinfandel-2006.html,14.13,Wine,"7,9,197,383"
Pesquera Tinto Crianza 2004,"Tasting Note: ""Perfumed red berry generous wine, rich spice and vanilla developing on the palate”",75cl,http://www.amathusdrinks.com/pesquera-tinto-crianza-2004.html,13.72,Wine,"7,9,206"
Castrijo Rioja Crianza 2005,"Tasting Note: ""The Crianza has a great fruit driven nose, with fresh plums and raspberries dominating however on the palate the typical cigar, cranberry and vanilla flavours take over, balancing well with the rounded tannins and high acidity. A modern take on a Rioja but still retaining the classic structure and flavours.""",75cl,http://www.amathusdrinks.com/castrijo-rioja-crianza-2005.html,5.7,Wine,"7,9,206,485"
Castrijo Rioja Reserva 2004,"Tasting Note: ""The reserve is an elegant and complex wine. There are aromas of redcurrants, plums, bitter vanilla and black truffles which continue on the palate and are supported well by large soft tannins and crisp acidity. There is a long appetisingly sour cranberry and tobacco finish.""",75cl,http://www.amathusdrinks.com/castrijo-rioja-reserva-2002.html,7.45,Wine,"7,9,206,485"
Al Sur Tempranillo Cabernet Sauvignon 2009,"Tasting Note:  ""Rich blackberry and strawberry aromas blended with some vanilla give a great ripe feel on the nose. These juicy berry flavours continue on the palate and balance well with soft tannins and medium acidity. A good fruit driven finish.""",75cl,http://www.amathusdrinks.com/alsur-tempranillo-cabernet-sauvignon-2009.html,4.33,Wine,"7,9,206,521"
Terrazas Malbec Reserva 2006,,75cl,http://www.amathusdrinks.com/terrazas-malbec-reserve-2006.html,9.15,Wine,"7,9,22"
Carla Chiaro Malbec Réserve 2007,,75cl,http://www.amathusdrinks.com/carla-chiaro-malbec-reserve-2007.html,5.89,Wine,"7,9,22,296"
Latitud 34 Malbec 2010,"Tasting Note: ""The flagship wine for Carelli, this Malbec does not disappoint. Great plum and cranberry perfume with some good spice and leafy secondary characters. Soft but plentiful tannins work well with the acidity and depth of fruit flavour on the palate, making the wine very drinkable, with or without food!""
",75cl,http://www.amathusdrinks.com/latitud-34-malbec-2010.html,4.89,Wine,"7,9,22,437"
Archeo Primitivo Salento IGT 2008,"Tasting Note: “Intense dark ruby colour, black cherry flavours mixed with cinnamon and black pepper spice. Chunky generous tannin balance the intense rich plum and mocha flavours well.”",,http://www.amathusdrinks.com/archeo-primitivo-salento-igt-2008.html,5.09,Wine,"7,9,279,463"
Miguel Torres Santa Digna Carmenère 2009," ""Cherry red colour and a spicy redcurrant and plum aroma. Great soft tannins and plenty of red fruit flavours and great spicy finish.""",75cl,http://www.amathusdrinks.com/miguel-torres-santa-digna-carmenere-2009.html,6.04,Wine,"7,9,303"
Idiom 900 Series: South African Red,,75cl,http://www.amathusdrinks.com/idiom-900-series-red.html,24.99,,"7,9,383"
Mas de Bazán Bobal Crianza 2006,"""A deep crimson colour. Full bodied red wine with great berry aromas, liquorice, spice and cassis developing. The intense black fruit and spice on the palate is well balanced by sweet vanilla and well structured tannins. Very long spicy finish.”",75cl,http://www.amathusdrinks.com/mas-de-bazan-bobal-crianza-2006.html,7.74,Wine,"7,9,391"
Domaine La Barbotaine Sancerre Rouge 2009,,,http://www.amathusdrinks.com/domaine-la-barbotaine-sancerre-rouge-2009.html,9.53,Wine,"7,9,421"
"Les Armoiries Rouge, Côtes Du Rhône 2008 ",,37.5cl,http://www.amathusdrinks.com/les-armoiries-rouge-cotes-du-rhone-2008.html,3.06,Wine,"7,9,441"
Govone Barbera D'Asti DOCG 2008,"Tasting Note:  “Red cherry nose, high acidity and white pepper spice all help together with soft dusty tannins and very balanced moderate alcohol.  A classic expression of the pure fruity barbera grape.”
",,http://www.amathusdrinks.com/ter-sab-barbera-d-asti-docg-2008.html,4.83,Wine,"7,9,471"
Febe Montepulciano d'Abruzzo DOC,"“Black cherry and plum aromas, with fresh acidity, chunky tempting tannins, and great depth of flavour on the palate; vanilla and maraschino cherry on the finish”",75cl,http://www.amathusdrinks.com/febe-montepulciano-d-abruzzo-doc.html,4.95,Wines,"7,9,662"
Krug Vintage Brut 1998,,75cl,http://www.amathusdrinks.com/krug-vintage-brut-1998.html,147.47,,"72,75"
